04/01/1994 00:00:00	12276000
04/02/1994 00:00:00	12025000
04/03/1994 00:00:00	12231000
04/04/1994 00:00:00	12148000
04/05/1994 00:00:00	9824000
04/06/1994 00:00:00	9077000
04/07/1994 00:00:00	9967000
04/08/1994 00:00:00	8717000
04/09/1994 00:00:00	8794000
04/10/1994 00:00:00	9419000
04/11/1994 00:00:00	9184000
04/12/1994 00:00:00	11262000
04/13/1994 00:00:00	11003000
04/14/1994 00:00:00	10432000
04/15/1994 00:00:00	10673000
04/16/1994 00:00:00	10616000
04/17/1994 00:00:00	10042000
04/18/1994 00:00:00	9401000
04/19/1994 00:00:00	8509000
04/20/1994 00:00:00	7996000
04/21/1994 00:00:00	7156000
04/22/1994 00:00:00	6740000
04/23/1994 00:00:00	5893000
04/24/1994 00:00:00	5491000
04/25/1994 00:00:00	5167000
04/26/1994 00:00:00	5700000
04/27/1994 00:00:00	7663000
04/28/1994 00:00:00	6199000
04/29/1994 00:00:00	5872000
04/30/1994 00:00:00	5569000
05/01/1994 00:00:00	5356000
05/02/1994 00:00:00	5179000
05/03/1994 00:00:00	5126000
05/04/1994 00:00:00	5134000
05/05/1994 00:00:00	5139000
05/06/1994 00:00:00	5079000
05/07/1994 00:00:00	16477000
05/08/1994 00:00:00	12698000
05/09/1994 00:00:00	8981000
05/10/1994 00:00:00	8073000
05/11/1994 00:00:00	7038000
05/12/1994 00:00:00	6315000
05/13/1994 00:00:00	5680000
05/14/1994 00:00:00	5347000
05/15/1994 00:00:00	5099000
05/16/1994 00:00:00	4939000
05/17/1994 00:00:00	4772000
05/18/1994 00:00:00	4695000
05/19/1994 00:00:00	4656000
05/20/1994 00:00:00	4632000
05/21/1994 00:00:00	4623000
05/22/1994 00:00:00	4616000
05/23/1994 00:00:00	4610000
05/24/1994 00:00:00	4584000
05/25/1994 00:00:00	4542000
05/26/1994 00:00:00	4496000
05/27/1994 00:00:00	4457000
05/28/1994 00:00:00	4430000
05/29/1994 00:00:00	4401000
05/30/1994 00:00:00	4380000
05/31/1994 00:00:00	4369000
06/01/1994 00:00:00	4868000
06/02/1994 00:00:00	4536000
06/03/1994 00:00:00	4471000
06/04/1994 00:00:00	4423000
06/05/1994 00:00:00	4384000
06/06/1994 00:00:00	4356000
06/07/1994 00:00:00	4334000
06/08/1994 00:00:00	4316000
06/09/1994 00:00:00	4303000
06/10/1994 00:00:00	4291000
06/11/1994 00:00:00	4279000
06/12/1994 00:00:00	4270000
06/13/1994 00:00:00	4262000
06/14/1994 00:00:00	4253000
06/15/1994 00:00:00	4246000
06/16/1994 00:00:00	4237000
06/17/1994 00:00:00	4229000
06/18/1994 00:00:00	4221000
06/19/1994 00:00:00	4216000
06/20/1994 00:00:00	4207000
06/21/1994 00:00:00	4200000
06/22/1994 00:00:00	4194000
06/23/1994 00:00:00	4187000
06/24/1994 00:00:00	4181000
06/25/1994 00:00:00	4174000
06/26/1994 00:00:00	4166000
06/27/1994 00:00:00	4158000
06/28/1994 00:00:00	4150000
06/29/1994 00:00:00	4143000
06/30/1994 00:00:00	4137000
07/01/1994 00:00:00	4130000
07/02/1994 00:00:00	4121000
07/03/1994 00:00:00	4115000
07/04/1994 00:00:00	4109000
07/05/1994 00:00:00	4104000
07/06/1994 00:00:00	4097000
07/07/1994 00:00:00	4092000
07/08/1994 00:00:00	4087000
07/09/1994 00:00:00	4080000
07/10/1994 00:00:00	4074000
07/11/1994 00:00:00	4069000
07/12/1994 00:00:00	4062000
07/13/1994 00:00:00	4056000
07/14/1994 00:00:00	4049000
07/15/1994 00:00:00	4043000
07/16/1994 00:00:00	4036000
07/17/1994 00:00:00	4031000
07/18/1994 00:00:00	4024000
07/19/1994 00:00:00	4019000
07/20/1994 00:00:00	4013000
07/21/1994 00:00:00	4007000
07/22/1994 00:00:00	4001000
07/23/1994 00:00:00	3996000
07/24/1994 00:00:00	3990000
07/25/1994 00:00:00	3986000
07/26/1994 00:00:00	3980000
07/27/1994 00:00:00	3975000
07/28/1994 00:00:00	3970000
07/29/1994 00:00:00	3965000
07/30/1994 00:00:00	3959000
07/31/1994 00:00:00	3955000
08/01/1994 00:00:00	3949000
08/02/1994 00:00:00	3944000
08/03/1994 00:00:00	3938000
08/04/1994 00:00:00	3933000
08/05/1994 00:00:00	3928000
08/06/1994 00:00:00	3921000
08/07/1994 00:00:00	3916000
08/08/1994 00:00:00	3910000
08/09/1994 00:00:00	3906000
08/10/1994 00:00:00	3900000
08/11/1994 00:00:00	3894000
08/12/1994 00:00:00	3890000
08/13/1994 00:00:00	3885000
08/14/1994 00:00:00	3882000
08/15/1994 00:00:00	3875000
08/16/1994 00:00:00	3869000
08/17/1994 00:00:00	3866000
08/18/1994 00:00:00	3861000
08/19/1994 00:00:00	3857000
08/20/1994 00:00:00	3853000
08/21/1994 00:00:00	3848000
08/22/1994 00:00:00	3842000
08/23/1994 00:00:00	3839000
08/24/1994 00:00:00	3837000
08/25/1994 00:00:00	3833000
08/26/1994 00:00:00	3829000
08/27/1994 00:00:00	3825000
08/28/1994 00:00:00	3821000
08/29/1994 00:00:00	3817000
08/30/1994 00:00:00	3812000
08/31/1994 00:00:00	3809000
09/01/1994 00:00:00	3804000
09/02/1994 00:00:00	3799000
09/03/1994 00:00:00	3794000
09/04/1994 00:00:00	3792000
09/05/1994 00:00:00	3787000
09/06/1994 00:00:00	3782000
09/07/1994 00:00:00	3777000
09/08/1994 00:00:00	3771000
09/09/1994 00:00:00	3766000
09/10/1994 00:00:00	3762000
09/11/1994 00:00:00	3755000
09/12/1994 00:00:00	3753000
09/13/1994 00:00:00	6853000
09/14/1994 00:00:00	4647000
09/15/1994 00:00:00	4352000
09/16/1994 00:00:00	4162000
09/17/1994 00:00:00	4027000
09/18/1994 00:00:00	3932000
09/19/1994 00:00:00	3866000
09/20/1994 00:00:00	3818000
09/21/1994 00:00:00	3785000
09/22/1994 00:00:00	3762000
09/23/1994 00:00:00	3745000
09/24/1994 00:00:00	3838000
09/25/1994 00:00:00	3761000
09/26/1994 00:00:00	3743000
09/27/1994 00:00:00	3726000
09/28/1994 00:00:00	3713000
09/29/1994 00:00:00	5227000
09/30/1994 00:00:00	5469000
10/01/1994 00:00:00	4424000
10/02/1994 00:00:00	4199000
10/03/1994 00:00:00	4041000
10/04/1994 00:00:00	3927000
10/05/1994 00:00:00	4762000
10/06/1994 00:00:00	6475000
10/07/1994 00:00:00	6232000
10/08/1994 00:00:00	5020000
10/09/1994 00:00:00	4575000
10/10/1994 00:00:00	4331000
10/11/1994 00:00:00	4145000
10/12/1994 00:00:00	4006000
10/13/1994 00:00:00	3904000
10/14/1994 00:00:00	3845000
10/15/1994 00:00:00	3811000
10/16/1994 00:00:00	4083000
10/17/1994 00:00:00	4189000
10/18/1994 00:00:00	4208000
10/19/1994 00:00:00	4075000
10/20/1994 00:00:00	4029000
10/21/1994 00:00:00	3985000
10/22/1994 00:00:00	3945000
10/23/1994 00:00:00	3896000
10/24/1994 00:00:00	3843000
10/25/1994 00:00:00	3792000
10/26/1994 00:00:00	3758000
10/27/1994 00:00:00	3733000
10/28/1994 00:00:00	3719000
10/29/1994 00:00:00	3707000
10/30/1994 00:00:00	3697000
10/31/1994 00:00:00	3700000
11/01/1994 00:00:00	3717000
11/02/1994 00:00:00	8530000
11/03/1994 00:00:00	5553000
11/04/1994 00:00:00	4976000
11/05/1994 00:00:00	4807000
11/06/1994 00:00:00	4692000
11/07/1994 00:00:00	6866000
11/08/1994 00:00:00	6257000
11/09/1994 00:00:00	6748000
11/10/1994 00:00:00	6484000
11/11/1994 00:00:00	5985000
11/12/1994 00:00:00	5865000
11/13/1994 00:00:00	5817000
11/14/1994 00:00:00	5819000
11/15/1994 00:00:00	5860000
11/16/1994 00:00:00	5922000
11/17/1994 00:00:00	5999000
11/18/1994 00:00:00	6084000
11/19/1994 00:00:00	6185000
11/20/1994 00:00:00	6290000
11/21/1994 00:00:00	6400000
11/22/1994 00:00:00	6509000
11/23/1994 00:00:00	6617000
11/24/1994 00:00:00	6724000
11/25/1994 00:00:00	6826000
11/26/1994 00:00:00	6925000
11/27/1994 00:00:00	7022000
11/28/1994 00:00:00	7117000
11/29/1994 00:00:00	7213000
11/30/1994 00:00:00	7310000
12/01/1994 00:00:00	7407000
12/02/1994 00:00:00	7502000
12/03/1994 00:00:00	8177000
12/04/1994 00:00:00	8461000
12/05/1994 00:00:00	8832000
12/06/1994 00:00:00	9574000
12/07/1994 00:00:00	8988000
12/08/1994 00:00:00	8905000
12/09/1994 00:00:00	8868000
12/10/1994 00:00:00	8869000
12/11/1994 00:00:00	8895000
12/12/1994 00:00:00	8942000
12/13/1994 00:00:00	9004000
12/14/1994 00:00:00	9074000
12/15/1994 00:00:00	9145000
12/16/1994 00:00:00	9219000
12/17/1994 00:00:00	9293000
12/18/1994 00:00:00	9362000
12/19/1994 00:00:00	9428000
12/20/1994 00:00:00	9488000
12/21/1994 00:00:00	9574000
12/22/1994 00:00:00	10653000
12/23/1994 00:00:00	10448000
12/24/1994 00:00:00	10381000
12/25/1994 00:00:00	11259000
12/26/1994 00:00:00	10575000
12/27/1994 00:00:00	10402000
12/28/1994 00:00:00	10588000
12/29/1994 00:00:00	14057000
12/30/1994 00:00:00	11696000
12/31/1994 00:00:00	11263000
01/01/1995 00:00:00	10944000
01/02/1995 00:00:00	10712000
01/03/1995 00:00:00	10541000
01/04/1995 00:00:00	10420000
01/05/1995 00:00:00	10338000
01/06/1995 00:00:00	10279000
01/07/1995 00:00:00	10238000
01/08/1995 00:00:00	10212000
01/09/1995 00:00:00	10194000
01/10/1995 00:00:00	10246000
01/11/1995 00:00:00	21969000
01/12/1995 00:00:00	13685000
01/13/1995 00:00:00	13634000
01/14/1995 00:00:00	14944000
01/15/1995 00:00:00	14969000
01/16/1995 00:00:00	12782000
01/17/1995 00:00:00	12064000
01/18/1995 00:00:00	11594000
01/19/1995 00:00:00	11278000
01/20/1995 00:00:00	11051000
01/21/1995 00:00:00	10884000
01/22/1995 00:00:00	10757000
01/23/1995 00:00:00	10668000
01/24/1995 00:00:00	10599000
01/25/1995 00:00:00	10555000
01/26/1995 00:00:00	10518000
01/27/1995 00:00:00	10488000
01/28/1995 00:00:00	10467000
01/29/1995 00:00:00	10454000
01/30/1995 00:00:00	10442000
01/31/1995 00:00:00	10589000
02/01/1995 00:00:00	16094000
02/02/1995 00:00:00	23932000
02/03/1995 00:00:00	21392000
02/04/1995 00:00:00	24795000
02/05/1995 00:00:00	30319000
02/06/1995 00:00:00	36103000
02/07/1995 00:00:00	44462000
02/08/1995 00:00:00	45436000
02/09/1995 00:00:00	42365000
02/10/1995 00:00:00	38607000
02/11/1995 00:00:00	38008000
02/12/1995 00:00:00	34138000
02/13/1995 00:00:00	27683000
02/14/1995 00:00:00	22314000
02/15/1995 00:00:00	19348000
02/16/1995 00:00:00	17330000
02/17/1995 00:00:00	15934000
02/18/1995 00:00:00	14892000
02/19/1995 00:00:00	14102000
02/20/1995 00:00:00	13506000
02/21/1995 00:00:00	15842000
02/22/1995 00:00:00	22553000
02/23/1995 00:00:00	29462000
02/24/1995 00:00:00	43011000
02/25/1995 00:00:00	53368000
02/26/1995 00:00:00	61379000
02/27/1995 00:00:00	65174000
02/28/1995 00:00:00	73730000
03/01/1995 00:00:00	83351000
03/02/1995 00:00:00	71911000
03/03/1995 00:00:00	74297000
03/04/1995 00:00:00	44560000
03/05/1995 00:00:00	34686000
03/06/1995 00:00:00	28460000
03/07/1995 00:00:00	24292000
03/08/1995 00:00:00	21557000
03/09/1995 00:00:00	27492000
03/10/1995 00:00:00	468654000
03/11/1995 00:00:00	150837000
03/12/1995 00:00:00	65862000
03/13/1995 00:00:00	109150000
03/14/1995 00:00:00	58782000
03/15/1995 00:00:00	119831000
03/16/1995 00:00:00	114810000
03/17/1995 00:00:00	90000000
03/18/1995 00:00:00	84521000
03/19/1995 00:00:00	211213000
03/20/1995 00:00:00	92994000
03/21/1995 00:00:00	81648000
03/22/1995 00:00:00	48999000
03/23/1995 00:00:00	37354000
03/24/1995 00:00:00	30063000
03/25/1995 00:00:00	25532000
03/26/1995 00:00:00	22433000
03/27/1995 00:00:00	20421000
03/28/1995 00:00:00	18933000
03/29/1995 00:00:00	17849000
03/30/1995 00:00:00	17004000
03/31/1995 00:00:00	16336000
04/01/1995 00:00:00	15178000
04/02/1995 00:00:00	13211000
04/03/1995 00:00:00	10979000
04/04/1995 00:00:00	10764000
04/05/1995 00:00:00	13197000
04/06/1995 00:00:00	14175000
04/07/1995 00:00:00	23090000
04/08/1995 00:00:00	24642000
04/09/1995 00:00:00	16578000
04/10/1995 00:00:00	14398000
04/11/1995 00:00:00	13190000
04/12/1995 00:00:00	20847000
04/13/1995 00:00:00	27041000
04/14/1995 00:00:00	37989000
04/15/1995 00:00:00	22641000
04/16/1995 00:00:00	19089000
04/17/1995 00:00:00	16885000
04/18/1995 00:00:00	15208000
04/19/1995 00:00:00	14358000
04/20/1995 00:00:00	13382000
04/21/1995 00:00:00	12955000
04/22/1995 00:00:00	12288000
04/23/1995 00:00:00	12345000
04/24/1995 00:00:00	17209000
04/25/1995 00:00:00	22309000
04/26/1995 00:00:00	31423000
04/27/1995 00:00:00	35826000
04/28/1995 00:00:00	153548000
04/29/1995 00:00:00	77784000
04/30/1995 00:00:00	255232000
05/01/1995 00:00:00	156835000
05/02/1995 00:00:00	1182188000
05/03/1995 00:00:00	260138000
05/04/1995 00:00:00	207056000
05/05/1995 00:00:00	211102000
05/06/1995 00:00:00	121774000
05/07/1995 00:00:00	135219000
05/08/1995 00:00:00	142330000
05/09/1995 00:00:00	161034000
05/10/1995 00:00:00	154282000
05/11/1995 00:00:00	155926000
05/12/1995 00:00:00	149831000
05/13/1995 00:00:00	89999000
05/14/1995 00:00:00	62753000
05/15/1995 00:00:00	96924000
05/16/1995 00:00:00	221879000
05/17/1995 00:00:00	168706000
05/18/1995 00:00:00	218959000
05/19/1995 00:00:00	204871000
05/20/1995 00:00:00	221760000
05/21/1995 00:00:00	231600000
05/22/1995 00:00:00	230886000
05/23/1995 00:00:00	449343000
05/24/1995 00:00:00	330065000
05/25/1995 00:00:00	259077000
05/26/1995 00:00:00	270054000
05/27/1995 00:00:00	294417000
05/28/1995 00:00:00	355906000
05/29/1995 00:00:00	287428000
05/30/1995 00:00:00	325373000
05/31/1995 00:00:00	323193000
06/01/1995 00:00:00	302607000
06/02/1995 00:00:00	302522000
06/03/1995 00:00:00	228465000
06/04/1995 00:00:00	268097000
06/05/1995 00:00:00	237319000
06/06/1995 00:00:00	182543000
06/07/1995 00:00:00	129921000
06/08/1995 00:00:00	120937000
06/09/1995 00:00:00	113271000
06/10/1995 00:00:00	158260000
06/11/1995 00:00:00	188061000
06/12/1995 00:00:00	261841000
06/13/1995 00:00:00	237406000
06/14/1995 00:00:00	210713000
06/15/1995 00:00:00	288953000
06/16/1995 00:00:00	322405000
06/17/1995 00:00:00	267966000
06/18/1995 00:00:00	179789000
06/19/1995 00:00:00	219135000
06/20/1995 00:00:00	139691000
06/21/1995 00:00:00	133593000
06/22/1995 00:00:00	173261000
06/23/1995 00:00:00	187076000
06/24/1995 00:00:00	202611000
06/25/1995 00:00:00	209242000
06/26/1995 00:00:00	210048000
06/27/1995 00:00:00	196230000
06/28/1995 00:00:00	166737000
06/29/1995 00:00:00	156480000
06/30/1995 00:00:00	142670000
07/01/1995 00:00:00	124101000
07/02/1995 00:00:00	119388000
07/03/1995 00:00:00	103797000
07/04/1995 00:00:00	95981000
07/05/1995 00:00:00	93020000
07/06/1995 00:00:00	88541000
07/07/1995 00:00:00	77675000
07/08/1995 00:00:00	67600000
07/09/1995 00:00:00	69432000
07/10/1995 00:00:00	62971000
07/11/1995 00:00:00	54730000
07/12/1995 00:00:00	44724000
07/13/1995 00:00:00	41504000
07/14/1995 00:00:00	38292000
07/15/1995 00:00:00	38629000
07/16/1995 00:00:00	37733000
07/17/1995 00:00:00	34297000
07/18/1995 00:00:00	33207000
07/19/1995 00:00:00	36352000
07/20/1995 00:00:00	58468000
07/21/1995 00:00:00	36664000
07/22/1995 00:00:00	30164000
07/23/1995 00:00:00	26131000
07/24/1995 00:00:00	23603000
07/25/1995 00:00:00	21360000
07/26/1995 00:00:00	19274000
07/27/1995 00:00:00	17767000
07/28/1995 00:00:00	17136000
07/29/1995 00:00:00	16027000
07/30/1995 00:00:00	16524000
07/31/1995 00:00:00	13784000
08/01/1995 00:00:00	13552000
08/02/1995 00:00:00	13266000
08/03/1995 00:00:00	12801000
08/04/1995 00:00:00	12237000
08/05/1995 00:00:00	11987000
08/06/1995 00:00:00	11500000
08/07/1995 00:00:00	10834000
08/08/1995 00:00:00	10896000
08/09/1995 00:00:00	9948000
08/10/1995 00:00:00	9807000
08/11/1995 00:00:00	9889000
08/12/1995 00:00:00	9210000
08/13/1995 00:00:00	9086000
08/14/1995 00:00:00	8907000
08/15/1995 00:00:00	8839000
08/16/1995 00:00:00	8683000
08/17/1995 00:00:00	8567000
08/18/1995 00:00:00	8305000
08/19/1995 00:00:00	8149000
08/20/1995 00:00:00	8132000
08/21/1995 00:00:00	8063000
08/22/1995 00:00:00	8146000
08/23/1995 00:00:00	7896000
08/24/1995 00:00:00	7825000
08/25/1995 00:00:00	7679000
08/26/1995 00:00:00	7562000
08/27/1995 00:00:00	7508000
08/28/1995 00:00:00	7415000
08/29/1995 00:00:00	7336000
08/30/1995 00:00:00	7291000
08/31/1995 00:00:00	7241000
09/01/1995 00:00:00	7192000
09/02/1995 00:00:00	7152000
09/03/1995 00:00:00	7102000
09/04/1995 00:00:00	7053000
09/05/1995 00:00:00	6993000
09/06/1995 00:00:00	6937000
09/07/1995 00:00:00	6896000
09/08/1995 00:00:00	6852000
09/09/1995 00:00:00	6814000
09/10/1995 00:00:00	6774000
09/11/1995 00:00:00	6740000
09/12/1995 00:00:00	6715000
09/13/1995 00:00:00	6687000
09/14/1995 00:00:00	6658000
09/15/1995 00:00:00	6629000
09/16/1995 00:00:00	6600000
09/17/1995 00:00:00	6576000
09/18/1995 00:00:00	6539000
09/19/1995 00:00:00	6511000
09/20/1995 00:00:00	6482000
09/21/1995 00:00:00	6455000
09/22/1995 00:00:00	6426000
09/23/1995 00:00:00	6394000
09/24/1995 00:00:00	6361000
09/25/1995 00:00:00	6332000
09/26/1995 00:00:00	6306000
09/27/1995 00:00:00	6278000
09/28/1995 00:00:00	6253000
09/29/1995 00:00:00	6233000
09/30/1995 00:00:00	6206000
10/01/1995 00:00:00	6189000
10/02/1995 00:00:00	6168000
10/03/1995 00:00:00	6150000
10/04/1995 00:00:00	6131000
10/05/1995 00:00:00	6106000
10/06/1995 00:00:00	6081000
10/07/1995 00:00:00	6063000
10/08/1995 00:00:00	6045000
10/09/1995 00:00:00	6026000
10/10/1995 00:00:00	6006000
10/11/1995 00:00:00	5987000
10/12/1995 00:00:00	5971000
10/13/1995 00:00:00	5951000
10/14/1995 00:00:00	5930000
10/15/1995 00:00:00	5916000
10/16/1995 00:00:00	5901000
10/17/1995 00:00:00	5885000
10/18/1995 00:00:00	5871000
10/19/1995 00:00:00	5856000
10/20/1995 00:00:00	5838000
10/21/1995 00:00:00	5823000
10/22/1995 00:00:00	5808000
10/23/1995 00:00:00	5792000
10/24/1995 00:00:00	5784000
10/25/1995 00:00:00	5770000
10/26/1995 00:00:00	5760000
10/27/1995 00:00:00	5756000
10/28/1995 00:00:00	5744000
10/29/1995 00:00:00	5735000
10/30/1995 00:00:00	5723000
10/31/1995 00:00:00	5713000
11/01/1995 00:00:00	5702000
11/02/1995 00:00:00	5692000
11/03/1995 00:00:00	5686000
11/04/1995 00:00:00	5684000
11/05/1995 00:00:00	5680000
11/06/1995 00:00:00	5677000
11/07/1995 00:00:00	5679000
11/08/1995 00:00:00	5676000
11/09/1995 00:00:00	5674000
11/11/1995 00:00:00	5672000
11/12/1995 00:00:00	5676000
11/14/1995 00:00:00	5677000
11/15/1995 00:00:00	5676000
11/16/1995 00:00:00	5679000
11/17/1995 00:00:00	5680000
11/18/1995 00:00:00	5683000
11/19/1995 00:00:00	5692000
11/20/1995 00:00:00	5697000
11/21/1995 00:00:00	5718000
11/22/1995 00:00:00	5732000
11/23/1995 00:00:00	5752000
11/24/1995 00:00:00	5774000
11/25/1995 00:00:00	5798000
11/26/1995 00:00:00	13574000
11/27/1995 00:00:00	11350000
11/28/1995 00:00:00	9111000
11/29/1995 00:00:00	8760000
11/30/1995 00:00:00	8528000
12/01/1995 00:00:00	8231000
12/02/1995 00:00:00	16499000
12/03/1995 00:00:00	10820000
12/04/1995 00:00:00	10185000
12/05/1995 00:00:00	16665000
12/06/1995 00:00:00	13186000
12/07/1995 00:00:00	11841000
12/08/1995 00:00:00	11323000
12/09/1995 00:00:00	10689000
12/10/1995 00:00:00	10204000
12/11/1995 00:00:00	9652000
12/12/1995 00:00:00	44435000
12/13/1995 00:00:00	439824000
12/14/1995 00:00:00	99900000
12/15/1995 00:00:00	70982000
12/16/1995 00:00:00	57083000
12/17/1995 00:00:00	42815000
12/18/1995 00:00:00	36275000
12/19/1995 00:00:00	34125000
12/20/1995 00:00:00	27966000
12/21/1995 00:00:00	24925000
12/22/1995 00:00:00	22827000
12/23/1995 00:00:00	21279000
12/24/1995 00:00:00	20140000
12/25/1995 00:00:00	19302000
12/26/1995 00:00:00	18637000
12/27/1995 00:00:00	18109000
12/28/1995 00:00:00	19850000
12/29/1995 00:00:00	18422000
12/30/1995 00:00:00	21947000
12/31/1995 00:00:00	27828000
01/01/1996 00:00:00	26954000
01/02/1996 00:00:00	22633000
01/03/1996 00:00:00	22065000
01/04/1996 00:00:00	20223000
01/05/1996 00:00:00	17999000
01/06/1996 00:00:00	16645000
01/07/1996 00:00:00	16351000
01/08/1996 00:00:00	15072000
01/09/1996 00:00:00	14203000
01/10/1996 00:00:00	13291000
01/11/1996 00:00:00	11922000
01/12/1996 00:00:00	11100000
01/13/1996 00:00:00	10678000
01/14/1996 00:00:00	10124000
01/15/1996 00:00:00	9414000
01/16/1996 00:00:00	17326000
01/17/1996 00:00:00	22573000
01/18/1996 00:00:00	18660000
01/19/1996 00:00:00	16840000
01/20/1996 00:00:00	16201000
01/21/1996 00:00:00	15813000
01/22/1996 00:00:00	15552000
01/23/1996 00:00:00	15381000
01/24/1996 00:00:00	15271000
01/25/1996 00:00:00	15199000
01/26/1996 00:00:00	15161000
01/27/1996 00:00:00	15145000
01/28/1996 00:00:00	15142000
01/29/1996 00:00:00	15140000
01/30/1996 00:00:00	15144000
02/01/1996 00:00:00	15140000
02/03/1996 00:00:00	15141000
02/04/1996 00:00:00	128414000
02/05/1996 00:00:00	1101353000
02/06/1996 00:00:00	217849000
02/07/1996 00:00:00	156401000
02/08/1996 00:00:00	152687000
02/09/1996 00:00:00	145854000
02/10/1996 00:00:00	133212000
02/11/1996 00:00:00	133760000
02/12/1996 00:00:00	111878000
02/13/1996 00:00:00	104725000
02/14/1996 00:00:00	105121000
02/15/1996 00:00:00	102120000
02/16/1996 00:00:00	108475000
02/17/1996 00:00:00	181128000
02/18/1996 00:00:00	324792000
02/19/1996 00:00:00	184947000
02/20/1996 00:00:00	115981000
02/21/1996 00:00:00	78771000
02/22/1996 00:00:00	60150000
02/23/1996 00:00:00	48147000
02/24/1996 00:00:00	40106000
02/25/1996 00:00:00	34541000
02/26/1996 00:00:00	30614000
02/27/1996 00:00:00	27824000
02/28/1996 00:00:00	25814000
02/29/1996 00:00:00	24312000
03/01/1996 00:00:00	23151000
03/02/1996 00:00:00	22249000
03/03/1996 00:00:00	21563000
03/04/1996 00:00:00	20999000
03/05/1996 00:00:00	20991000
03/06/1996 00:00:00	20337000
03/07/1996 00:00:00	19971000
03/08/1996 00:00:00	19763000
03/09/1996 00:00:00	21803000
03/10/1996 00:00:00	29425000
03/11/1996 00:00:00	49546000
03/12/1996 00:00:00	40511000
03/13/1996 00:00:00	31431000
03/14/1996 00:00:00	28121000
03/15/1996 00:00:00	30094000
03/16/1996 00:00:00	40593000
03/17/1996 00:00:00	38902000
03/18/1996 00:00:00	58532000
03/19/1996 00:00:00	66181000
03/20/1996 00:00:00	64128000
03/21/1996 00:00:00	65059000
03/22/1996 00:00:00	68336000
03/23/1996 00:00:00	84449000
03/24/1996 00:00:00	43718000
03/25/1996 00:00:00	35700000
03/26/1996 00:00:00	31538000
03/27/1996 00:00:00	29489000
03/28/1996 00:00:00	41109000
03/29/1996 00:00:00	26821000
03/30/1996 00:00:00	25484000
03/31/1996 00:00:00	42839000
04/01/1996 00:00:00	50368000
04/02/1996 00:00:00	268051000
04/03/1996 00:00:00	77181000
04/04/1996 00:00:00	80110000
04/05/1996 00:00:00	75584000
04/06/1996 00:00:00	80938000
04/07/1996 00:00:00	104299000
04/08/1996 00:00:00	127857000
04/09/1996 00:00:00	114865000
04/10/1996 00:00:00	125558000
04/11/1996 00:00:00	73183000
04/12/1996 00:00:00	67081000
04/13/1996 00:00:00	76962000
04/14/1996 00:00:00	68604000
04/15/1996 00:00:00	74531000
04/16/1996 00:00:00	77658000
04/17/1996 00:00:00	213788000
04/18/1996 00:00:00	87826000
04/19/1996 00:00:00	62394000
04/20/1996 00:00:00	51544000
04/21/1996 00:00:00	44050000
04/22/1996 00:00:00	41028000
04/23/1996 00:00:00	55194000
04/24/1996 00:00:00	73117000
04/25/1996 00:00:00	82684000
04/26/1996 00:00:00	90329000
04/27/1996 00:00:00	90069000
04/28/1996 00:00:00	74833000
04/29/1996 00:00:00	57983000
04/30/1996 00:00:00	79327000
05/01/1996 00:00:00	74755000
05/02/1996 00:00:00	70071000
05/03/1996 00:00:00	82507000
05/04/1996 00:00:00	69222000
05/05/1996 00:00:00	72993000
05/06/1996 00:00:00	81823000
05/07/1996 00:00:00	71224000
05/08/1996 00:00:00	67970000
05/09/1996 00:00:00	60349000
05/10/1996 00:00:00	60133000
05/11/1996 00:00:00	62811000
05/12/1996 00:00:00	67542000
05/13/1996 00:00:00	62848000
05/14/1996 00:00:00	60659000
05/15/1996 00:00:00	73853000
05/16/1996 00:00:00	124770000
05/17/1996 00:00:00	974092000
05/18/1996 00:00:00	648998000
05/19/1996 00:00:00	498791000
05/20/1996 00:00:00	239340000
05/21/1996 00:00:00	169725000
05/22/1996 00:00:00	152502000
05/23/1996 00:00:00	93670000
05/24/1996 00:00:00	79275000
05/25/1996 00:00:00	67370000
05/26/1996 00:00:00	60738000
05/27/1996 00:00:00	53435000
05/28/1996 00:00:00	46518000
05/29/1996 00:00:00	36563000
05/30/1996 00:00:00	31924000
05/31/1996 00:00:00	29348000
06/01/1996 00:00:00	28218000
06/02/1996 00:00:00	28442000
06/03/1996 00:00:00	28735000
06/04/1996 00:00:00	26287000
06/05/1996 00:00:00	23823000
06/06/1996 00:00:00	23468000
06/07/1996 00:00:00	23469000
06/08/1996 00:00:00	21493000
06/09/1996 00:00:00	18914000
06/10/1996 00:00:00	16788000
06/11/1996 00:00:00	16002000
06/12/1996 00:00:00	15603000
06/13/1996 00:00:00	16099000
06/14/1996 00:00:00	14026000
06/15/1996 00:00:00	14030000
06/16/1996 00:00:00	13482000
06/17/1996 00:00:00	12929000
06/18/1996 00:00:00	13181000
06/19/1996 00:00:00	12061000
06/20/1996 00:00:00	12164000
06/21/1996 00:00:00	12358000
06/22/1996 00:00:00	11118000
06/23/1996 00:00:00	11229000
06/24/1996 00:00:00	10734000
06/25/1996 00:00:00	10419000
06/26/1996 00:00:00	12671000
06/27/1996 00:00:00	15569000
06/28/1996 00:00:00	11615000
06/29/1996 00:00:00	10946000
06/30/1996 00:00:00	10384000
07/01/1996 00:00:00	9653000
07/02/1996 00:00:00	9179000
07/03/1996 00:00:00	8729000
07/04/1996 00:00:00	8449000
07/05/1996 00:00:00	8149000
